"Tabela 2030 - Pessoas de 10 anos ou mais de idade, por classes de rendimento nominal mensal - Resultados Gerais da Amostra"
"Variável - Pessoas de 10 anos ou mais de idade (Pessoas)"
"Área de Ponderação","Ano x Classes de rendimento nominal mensal"
"Área de Ponderação","2010"
"Área de Ponderação","Total","Até 1 salário mínimo","Mais de 1 a 2 salários mínimos","Mais de 2 a 3 salários mínimos","Mais de 3 a 5 salários mínimos","Mais de 5 a 10 salários mínimos","Mais de 10 a 20 salários mínimos","Mais de 20 salários mínimos","Sem rendimento"
"L3-A - Belo Horizonte (MG)","25923","3739","5949","3478","2726","2460","703","294","6573"
"L3-B - Belo Horizonte (MG)","24937","4723","5252","2873","2350","2201","631","212","6695"
"L4 - Belo Horizonte (MG)","36633","12398","9395","1897","1148","611","-","25","11158"
"N1 - Belo Horizonte (MG)","29760","7511","7699","2834","1908","634","182","-","8992"
"N2-A - Belo Horizonte (MG)","30681","9267","8599","1514","835","391","51","-","10023"
"N2-B - Belo Horizonte (MG)","25494","6699","6929","2520","1341","674","183","13","7135"
"N3-A - Belo Horizonte (MG)","42109","10675","10331","3700","2849","2140","539","238","11636"
"N3-B - Belo Horizonte (MG)","23777","3795","5176","2477","3005","2194","939","286","5907"
"N4 - Belo Horizonte (MG)","31589","8489","8358","2665","1786","1113","298","87","8794"
"Ne1-A - Belo Horizonte (MG)","24645","5685","6013","2390","1665","820","259","-","7813"
"Ne1-B - Belo Horizonte (MG)","42661","11699","11347","3387","2261","1056","177","93","12641"
"Ne2 - Belo Horizonte (MG)","34121","9522","8967","2443","1866","658","240","43","10381"
"Ne3 - Belo Horizonte (MG)","38289","8285","9676","3167","2750","2420","790","258","10941"
"Ne4-A - Belo Horizonte (MG)","24607","5618","5532","2572","1773","1988","564","142","6417"
"Ne4-B - Belo Horizonte (MG)","32558","5990","8197","3660","3431","2701","963","175","7441"
"Ne5-A - Belo Horizonte (MG)","28348","3350","4468","2625","3375","4141","2117","1132","7140"
"Ne5-B - Belo Horizonte (MG)","29934","2778","4560","2753","4030","4940","2455","1105","7312"
"No1-A - Belo Horizonte (MG)","28938","6533","7746","2431","2144","1646","513","206","7721"
"No1-B - Belo Horizonte (MG)","24703","6497","6320","2165","1888","1308","551","89","5886"
"No2 - Belo Horizonte (MG)","38244","6278","7803","4207","5136","4479","1867","573","7901"
"No3-A - Belo Horizonte (MG)","28665","6810","7199","2690","2252","1285","341","141","7947"
"No3-B - Belo Horizonte (MG)","23166","6131","6611","2009","1587","754","275","18","5781"
"No3-C - Belo Horizonte (MG)","25259","5947","6999","2285","1858","1127","281","44","6719"
"No4-A - Belo Horizonte (MG)","42493","5589","7568","4562","5604","5658","2502","905","10107"
"No4-B - Belo Horizonte (MG)","29148","4990","5093","2486","3365","3675","1804","716","7019"
"O1-A - Belo Horizonte (MG)","27109","3442","4951","2835","3461","3609","1442","558","6809"
"O1-B - Belo Horizonte (MG)","28593","3189","3799","2721","4310","5234","2753","1121","5465"
"O1-C - Belo Horizonte (MG)","27357","1826","3259","1739","3282","5266","3516","1819","6650"
"O1-D - Belo Horizonte (MG)","27500","6819","6887","2030","1918","1361","485","266","7734"
"O2-A - Belo Horizonte (MG)","26362","4739","6272","3121","2620","1860","484","83","7182"
"O2-B - Belo Horizonte (MG)","23675","5580","6143","2235","1766","1336","237","168","6210"
"O2-C - Belo Horizonte (MG)","29635","9315","7695","2229","1167","304","14","27","8884"
"O4-A - Belo Horizonte (MG)","24766","5319","6288","2582","2084","1663","416","177","6238"
"O4-B - Belo Horizonte (MG)","27008","5346","6699","2512","2486","1583","465","238","7679"
"O5 - Belo Horizonte (MG)","30024","1626","3208","1573","3748","6125","4307","2883","6553"
"P1 - Belo Horizonte (MG)","42518","5449","7868","3952","4568","5325","2327","1000","12027"
"P2-A - Belo Horizonte (MG)","21506","1549","2892","2189","2934","4112","1925","806","5098"
"P2-B - Belo Horizonte (MG)","27806","3653","4753","1999","3145","3718","2369","1051","7117"
"P3 - Belo Horizonte (MG)","36865","5419","6491","3810","4089","5296","2046","774","8940"
"P4-A - Belo Horizonte (MG)","27045","6971","7372","2153","1948","1103","347","250","6902"
"P4-B - Belo Horizonte (MG)","44120","8686","10828","3805","4749","3311","1366","321","11053"
"Vn1 - Belo Horizonte (MG)","40951","10252","10706","3835","2344","1542","316","61","11895"
"Vn2 - Belo Horizonte (MG)","43283","10366","13195","3491","2617","804","147","54","12609"
"Vn3-A - Belo Horizonte (MG)","39186","6314","9810","4652","3616","2817","508","406","11063"
"Vn3-B - Belo Horizonte (MG)","24508","4816","6231","2572","2366","1309","302","128","6783"
"Vn4-A - Belo Horizonte (MG)","25666","6859","6649","2052","1501","705","85","33","7781"
"Vn4-B - Belo Horizonte (MG)","27533","6811","7496","2404","1460","1150","453","83","7675"
"Vn4-C - Belo Horizonte (MG)","28521","7097","7985","2490","1614","1054","172","27","8081"
"Caju, Gamboa, Santo Cristo e Saúde - Rio de Janeiro (RJ)","41732","9474","10643","3277","2025","655","52","55","15550"
"Laranjeiras e Cosme Velho - Rio de Janeiro (RJ)","29753","2342","3666","2237","3403","4926","4859","2248","6073"
"Laranjeiras - Rio de Janeiro (RJ)","18666","758","1686","1257","2267","3971","3460","2006","3260"
"Senador Vasconcelos - Rio de Janeiro (RJ)","26585","5811","5941","2412","2127","1139","182","-","8972"
"Inhoaíba 1 - Rio de Janeiro (RJ)","27952","6557","6411","2136","1581","872","110","-","10285"
"Inhoaíba 2 - Rio de Janeiro (RJ)","26848","6456","6173","2302","1236","544","143","14","9980"
"Cosmos 1 - Rio de Janeiro (RJ)","30714","7873","7365","2060","1417","881","87","23","11008"
"Cosmos 2 - Rio de Janeiro (RJ)","34992","8422","7865","3285","2058","1057","117","-","12188"
"Paciência 1 - Rio de Janeiro (RJ)","23959","4779","5961","1984","1117","571","68","-","9481"
"Paciência 2 - Rio de Janeiro (RJ)","32766","7526","7118","2494","2201","1150","222","26","12029"
"Paciência 3 - Rio de Janeiro (RJ)","23455","5326","5733","1421","1369","391","60","21","9133"
"Santa Cruz 1 - Rio de Janeiro (RJ)","25209","6068","5774","2043","868","402","16","-","10038"
"Santa Cruz 2 - Rio de Janeiro (RJ)","25564","5376","6098","2132","1763","707","185","25","9279"
"Santa Cruz 3 - Rio de Janeiro (RJ)","30180","7508","6795","1830","1299","668","154","17","11910"
"Santa Cruz 4 - Rio de Janeiro (RJ)","26189","6563","5776","1760","957","487","-","-","10646"
"Santa Cruz 5 - Rio de Janeiro (RJ)","27782","6133","5228","2333","1696","754","142","106","11390"
"Santa Cruz 6 - Rio de Janeiro (RJ)","25108","5519","5828","1990","1208","753","132","-","9677"
"Santa Cruz 7 - Rio de Janeiro (RJ)","22519","3996","4869","1544","1529","846","228","83","9425"
"Sepetiba 1 - Rio de Janeiro (RJ)","25182","5478","5703","2038","1759","790","67","66","9282"
"Sepetiba 2 - Rio de Janeiro (RJ)","22484","6817","4575","1207","856","328","38","-","8663"
"Guaratiba, Pedra de Guaratiba e Barra de Guaratiba - Rio de Janeiro (RJ)","23291","4143","5270","1476","1369","895","299","-","9840"
"Guaratiba 1 - Rio de Janeiro (RJ)","24305","5258","5378","1720","934","577","122","74","10244"
"Guaratiba 2 - Rio de Janeiro (RJ)","32654","6911","7603","2510","1994","865","219","63","12489"
"Guaratiba 3 - Rio de Janeiro (RJ)","23549","6140","5231","1817","1187","622","287","55","8209"
"Rocinha 1 - Rio de Janeiro (RJ)","26057","6010","8536","1759","693","196","34","-","8829"
"Rocinha 2 - Rio de Janeiro (RJ)","32065","7185","10039","2238","1187","280","45","25","11066"
"Jacarezinho - Rio de Janeiro (RJ)","31902","7581","8601","1597","906","383","48","-","12787"
"Complexo do Alemão 1 - Rio de Janeiro (RJ)","22801","5035","6543","1440","560","107","13","-","9104"
"Complexo do Alemão 2 - Rio de Janeiro (RJ)","35010","8879","9000","2397","917","255","19","-","13544"
"Catete e Glória - Rio de Janeiro (RJ)","31386","3220","5710","3554","3989","5317","2786","1034","5775"
"Maré 1 - Rio de Janeiro (RJ)","33056","7682","9504","2812","1134","407","70","9","11437"
"Maré 2 - Rio de Janeiro (RJ)","24319","6638","6534","1281","766","398","60","-","8642"
"Maré 3 - Rio de Janeiro (RJ)","24063","5968","6959","1903","778","287","-","-","8167"
"Maré 4 - Rio de Janeiro (RJ)","27013","6277","7242","2172","1053","479","18","-","9772"
"Botafogo e Urca - Rio de Janeiro (RJ)","19808","1161","1743","1083","1956","3503","3966","1832","4564"
"Humaitá - Rio de Janeiro (RJ)","18551","1138","1675","1423","2214","3429","3366","2029","3277"
"Botafogo 1 - Rio de Janeiro (RJ)","19679","1433","2540","1430","2501","3340","2620","1643","4172"
"Botafogo 2 - Rio de Janeiro (RJ)","20399","1654","2110","1387","1918","3967","2879","1674","4809"
"Botafogo 3 - Rio de Janeiro (RJ)","17047","1046","1870","1504","2375","3311","2491","1300","3151"
"Leme - Rio de Janeiro (RJ)","17854","1769","2460","1404","1870","2341","2389","1819","3803"
"Copacabana 1 - Rio de Janeiro (RJ)","24259","982","2205","1922","2755","5005","3612","2422","5356"
"Copacabana 2 - Rio de Janeiro (RJ)","17465","880","1814","1306","2222","3501","2780","1230","3733"
"Copacabana 3 - Rio de Janeiro (RJ)","21212","961","2211","1343","3189","3876","3114","1810","4708"
"Copacabana 4 - Rio de Janeiro (RJ)","22951","2414","5703","1559","2303","2623","1956","1238","5154"
"Copacabana 5 - Rio de Janeiro (RJ)","25884","1648","2341","1630","3130","5774","4077","2157","5128"
"Copacabana 6 - Rio de Janeiro (RJ)","21946","1416","2610","2296","3169","4095","2611","1431","4317"
"Ipanema - Rio de Janeiro (RJ)","39628","2053","3456","2604","3497","6555","6042","6332","9089"
"Leblon 1 - Rio de Janeiro (RJ)","22390","448","1744","1263","1950","3269","4034","4232","5451"
"Leblon 2 - Rio de Janeiro (RJ)","20515","1014","2046","972","1277","3449","3364","3546","4847"
"Lagoa - Rio de Janeiro (RJ)","19419","564","1299","659","1419","3034","3509","4346","4589"
"Jardim Botânico e Gávea - Rio de Janeiro (RJ)","31184","1197","4083","2174","2991","5312","4570","4518","6339"
"Vidigal e São Conrado - Rio de Janeiro (RJ)","21024","3188","4161","1532","1083","1426","1380","1759","6496"
"Centro 1 - Rio de Janeiro (RJ)","17816","2439","4593","2822","2318","1905","536","71","3133"
"Centro 2 - Rio de Janeiro (RJ)","20671","2556","4322","2913","3132","2751","939","326","3732"
"Tijuca e Alto da Boa Vista - Rio de Janeiro (RJ)","21078","2162","4031","2028","2806","2656","1457","750","5187"
"Tijuca e Praça da Bandeira - Rio de Janeiro (RJ)","26369","1955","3057","2192","3337","5484","3532","1477","5335"
"Tijuca 1 - Rio de Janeiro (RJ)","21598","2862","4477","1600","1834","1894","1732","800","6398"
"Tijuca 2 - Rio de Janeiro (RJ)","21996","1352","2380","1796","3086","4848","3166","1146","4221"
"Tijuca 3 - Rio de Janeiro (RJ)","28029","3650","4810","1778","2892","3660","2498","1049","7692"
"Tijuca 4 - Rio de Janeiro (RJ)","28166","1726","3369","2246","3286","5213","3983","2161","6182"
"Tijuca 5 - Rio de Janeiro (RJ)","19981","780","2341","1733","2976","3529","2750","1508","4365"
"Maracanã - Rio de Janeiro (RJ)","23601","1072","2662","2279","3025","4335","3285","1418","5525"
"Vila Isabel 1 - Rio de Janeiro (RJ)","24414","4624","8494","1625","1323","1049","260","22","7016"
"Vila Isabel 2 - Rio de Janeiro (RJ)","32298","2596","4879","2925","4753","5971","3090","1098","6986"
"Vila Isabel 3 - Rio de Janeiro (RJ)","21156","1845","2278","1696","3210","3850","2540","1293","4445"
"Andaraí - Rio de Janeiro (RJ)","35864","4706","6017","3851","4296","5697","2403","991","7902"
"Grajaú - Rio de Janeiro (RJ)","35097","3251","5504","2557","4223","6547","3341","1512","8161"
"Manguinhos - Rio de Janeiro (RJ)","29638","7363","7990","2236","897","255","65","5","10828"
"Ramos - Rio de Janeiro (RJ)","31783","4310","7913","4368","3307","2302","656","135","8793"
"Bonsucesso - Rio de Janeiro (RJ)","21691","3204","5273","2442","2280","1559","350","82","6500"
"Olaria 1 - Rio de Janeiro (RJ)","27936","4501","6521","2990","2341","1738","670","69","9107"
"Olaria 2 - Rio de Janeiro (RJ)","23580","2687","5210","3063","2704","2554","797","201","6365"
"Complexo da Penha e Caricó - Rio de Janeiro (RJ)","31510","8214","7570","1895","511","126","35","-","13159"
"Penha - Rio de Janeiro (RJ)","37906","5257","8282","4677","4385","3507","536","230","11033"
"Penha Circular - Rio de Janeiro (RJ)","42542","6150","9249","4293","4066","3013","931","157","14684"
"Rio Comprido - Rio de Janeiro (RJ)","38549","6379","9484","3486","3446","3025","1179","427","11123"
"Brás de Pina 1 - Rio de Janeiro (RJ)","26100","4293","5533","2639","2551","1749","582","136","8617"
"Brás de Pina 2 - Rio de Janeiro (RJ)","26337","5053","5804","2310","1740","1201","314","123","9794"
"Parada de Lucas - Rio de Janeiro (RJ)","23302","4864","5669","2039","1424","670","141","-","8494"
"Cordovil - Rio de Janeiro (RJ)","36860","7466","8306","3486","2887","1590","377","44","12706"
"Vigário Geral - Rio de Janeiro (RJ)","35685","7406","7935","2287","1469","908","217","111","15351"
"Jardim América - Rio de Janeiro (RJ)","22563","3240","5161","2520","2056","915","194","77","8401"
"Del Castilho, Higienópolis e Maria da Graça - Rio de Janeiro (RJ)","35240","5881","7902","3398","4113","3394","685","227","9640"
"Inhaúma - Rio de Janeiro (RJ)","39536","6524","8369","4069","2610","1170","268","51","16474"
"Engenho da Rainha - Rio de Janeiro (RJ)","22730","3837","4763","2834","1967","1232","239","136","7722"
"Tomás Coelho - Rio de Janeiro (RJ)","20386","3284","5608","2072","1793","1117","214","38","6260"
"Riachuelo, Sampaio, Rocha, Jacaré e São Francisco Xavier - Rio de Janeiro (RJ)","44433","6309","10334","4611","4780","3781","1239","385","12993"
"Estácio, Catumbi e Cidade Nova - Rio de Janeiro (RJ)","30524","5956","8211","2733","2559","1236","643","130","9056"
"Engenho Novo - Rio de Janeiro (RJ)","37461","5910","7761","4118","3735","3589","1182","418","10748"
"Lins de Vasconcelos - Rio de Janeiro (RJ)","33382","3962","6082","2827","3743","3021","1172","240","12335"
"Méier 1 - Rio de Janeiro (RJ)","22459","2718","3509","2425","3029","3876","1191","574","5137"
"Méier 2 - Rio de Janeiro (RJ)","24041","1659","3567","2273","3166","4344","2512","931","5589"
"Todos Os Santos - Rio de Janeiro (RJ)","22664","2152","3085","2160","3159","4432","1981","557","5139"
"Cachambi - Rio de Janeiro (RJ)","38736","3863","6213","4510","4873","5547","1862","560","11309"
"Engenho de Dentro - Rio de Janeiro (RJ)","40907","6249","9255","4178","4314","3848","1102","484","11477"
"Encantado, Abolição e Água Santa - Rio de Janeiro (RJ)","31695","3807","6473","3597","3976","2756","1144","110","9831"
"Piedade - Rio de Janeiro (RJ)","38734","6159","8638","4506","3804","3025","684","208","11709"
"Pilares - Rio de Janeiro (RJ)","24188","3858","4780","2449","2289","1229","298","57","9229"
"São Cristóvão e Vasco da Gama - Rio de Janeiro (RJ)","37553","7087","8673","3410","3479","1990","700","121","12094"
"Vila da Penha - Rio de Janeiro (RJ)","23271","2985","3785","2855","3071","3405","1078","451","5641"
"Vicente de Carvalho e Vila Kosmos - Rio de Janeiro (RJ)","38265","6762","9356","3275","3161","2825","884","47","11955"
"Irajá e Vista Alegre - Rio de Janeiro (RJ)","22282","3105","3893","2082","3003","2507","844","183","6664"
"Irajá 1 - Rio de Janeiro (RJ)","26007","3970","5839","3269","3088","2051","449","39","7301"
"Irajá 2 - Rio de Janeiro (RJ)","24084","3401","4471","2591","2679","2492","724","193","7532"
"Irajá 3 - Rio de Janeiro (RJ)","22260","3144","5860","1865","2240","1380","613","118","7038"
"Colégio - Rio de Janeiro (RJ)","25197","5823","6209","2238","1456","727","116","92","8537"
"Quintino Bocaiúva - Rio de Janeiro (RJ)","27759","4753","6256","3589","2570","1899","528","227","7937"
"Cascadura - Rio de Janeiro (RJ)","25738","4890","6423","2926","2039","1482","359","44","7576"
"Cascadura, Cavalcanti e Engenheiro Leal - Rio de Janeiro (RJ)","23840","3651","5873","2384","1958","1174","326","54","8420"
"Madureira 1 - Rio de Janeiro (RJ)","22082","3160","4156","2325","2762","2241","534","154","6751"
"Madureira 2 - Rio de Janeiro (RJ)","22423","4404","6070","1773","1683","1065","141","117","7169"
"Turiaçú e Vaz Lobo - Rio de Janeiro (RJ)","28130","5675","6407","2547","2431","1625","304","72","9070"
"Rocha Miranda - Rio de Janeiro (RJ)","33865","7136","7281","3195","2812","1892","388","169","10992"
"Honório Gurgel - Rio de Janeiro (RJ)","24149","4511","6461","1946","1679","1270","292","75","7915"
"Benfica e Mangueira - Rio de Janeiro (RJ)","36374","8422","8713","2529","1685","809","429","96","13692"
"Oswaldo Cruz e Campinho - Rio de Janeiro (RJ)","39671","6590","8483","3854","3982","3139","886","105","12633"
"Bento Ribeiro - Rio de Janeiro (RJ)","39321","5910","9293","4260","3892","2824","944","181","12018"
"Marechal Hermes - Rio de Janeiro (RJ)","41795","7315","10325","3839","3521","2282","608","-","13905"
"Pitangueiras, Cacuia, Praia da Bandeira, Cocotá, Ribeira e Zumbi - Rio de Janeiro (RJ)","35071","4794","7306","3375","3542","3537","1482","280","10756"
"Freguesia e Bancários - Rio de Janeiro (RJ)","28143","4690","6499","2987","2697","1873","850","178","8368"
"Jardim Guanabara - Rio de Janeiro (RJ)","29478","1430","3407","2469","3858","5333","3732","1533","7715"
"Jardim Carioca - Rio de Janeiro (RJ)","21874","3424","4616","2673","2390","1622","511","168","6470"
"Tauá - Rio de Janeiro (RJ)","25706","4626","5988","1878","2137","1770","587","137","8583"
"Galeão - Rio de Janeiro (RJ)","23723","3878","5170","1889","1841","1683","603","130","8529"
"Portuguesa e Moneró - Rio de Janeiro (RJ)","24574","2909","4226","2301","3111","3537","1190","268","7031"
"Paquetá - Rio de Janeiro (RJ)","2977","605","778","283","249","229","65","18","750"
"Guadalupe - Rio de Janeiro (RJ)","41437","5462","8338","3392","3069","2276","347","109","18444"
"Anchieta 1 - Rio de Janeiro (RJ)","21657","3935","4777","2225","1619","841","394","75","7792"
"Anchieta 2 - Rio de Janeiro (RJ)","26367","6002","5964","1884","1678","929","310","27","9574"
"Parque Anchieta - Rio de Janeiro (RJ)","22874","4179","4306","2419","2235","1141","402","42","8149"
"Ricardo de Albuquerque - Rio de Janeiro (RJ)","25591","4337","5319","1708","1546","1104","97","43","11438"
"Coelho Neto - Rio de Janeiro (RJ)","28472","5747","7117","2781","2039","1412","182","-","9193"
"Acari e Parque Colúmbia - Rio de Janeiro (RJ)","30126","7323","7164","1854","1321","528","115","45","11775"
"Costa Barros e Barros Filho - Rio de Janeiro (RJ)","35462","7592","7983","1918","1266","299","42","-","16362"
"Pavuna 1 - Rio de Janeiro (RJ)","25458","4170","5989","2552","1881","870","246","27","9723"
"Pavuna 2 - Rio de Janeiro (RJ)","25942","5491","6765","2178","1600","684","132","-","9091"
"Pavuna 3 - Rio de Janeiro (RJ)","31865","5076","7804","3292","2786","1265","99","96","11446"
"Rio das Pedras 1 - Rio de Janeiro (RJ)","21505","4644","7867","1713","850","243","22","15","6152"
"Rio das Pedras 2 - Rio de Janeiro (RJ)","23993","4584","8296","3040","1283","320","122","-","6348"
"Jacarepaguá 1 - Rio de Janeiro (RJ)","28390","4868","7843","2219","1654","1405","752","472","9177"
"Jacarepaguá 2 - Rio de Janeiro (RJ)","26585","3591","5269","2711","2435","2690","1576","861","7452"
"Jacarepaguá 3 - Rio de Janeiro (RJ)","33014","5634","8652","2865","2552","1557","414","191","11150"
"Anil e Gardênia Azul - Rio de Janeiro (RJ)","37036","5128","8799","3518","3382","3289","1536","949","10434"
"Santa Teresa - Rio de Janeiro (RJ)","36602","5211","8724","4542","4361","3143","1376","382","8863"
"Cidade de Deus - Rio de Janeiro (RJ)","30646","7601","8891","2504","1259","664","62","23","9642"
"Curicica - Rio de Janeiro (RJ)","27143","4657","6892","2597","2451","2003","282","102","8159"
"Freguesia Jacarepaguá 1 - Rio de Janeiro (RJ)","39035","3388","6053","2500","4416","5896","4279","1496","11006"
"Freguesia Jacarepaguá 2 - Rio de Janeiro (RJ)","23466","3209","4638","2432","2743","2242","1019","328","6854"
"Pechincha - Rio de Janeiro (RJ)","30936","2832","5049","3182","3406","4485","2326","360","9295"
"Taquara 1 - Rio de Janeiro (RJ)","31339","3138","5680","4244","4051","3551","1105","178","9393"
"Taquara 2 - Rio de Janeiro (RJ)","24896","3016","5228","2334","2321","2334","840","291","8530"
"Taquara 3 - Rio de Janeiro (RJ)","34755","4317","7321","3327","3362","3475","825","237","11891"
"Tanque - Rio de Janeiro (RJ)","33262","5448","7681","3407","2886","2682","568","287","10304"
"Praça Seca 1 - Rio de Janeiro (RJ)","31751","4872","7773","3048","2652","2543","901","194","9768"
"Praça Seca 2 - Rio de Janeiro (RJ)","24559","4192","4478","2660","2895","2253","1064","116","6902"
"Vila Valqueire - Rio de Janeiro (RJ)","29697","2696","3787","3119","3983","4175","1776","392","9771"
"Itanhangá - Rio de Janeiro (RJ)","35260","4842","10520","3905","3012","2353","573","803","9251"
"Barra da Tijuca 1 - Rio de Janeiro (RJ)","24468","487","1693","1060","2218","4243","3795","4273","6698"
"Barra da Tijuca 2 - Rio de Janeiro (RJ)","27080","947","2179","1237","2353","4309","4289","4257","7509"
"Barra da Tijuca 3 - Rio de Janeiro (RJ)","21344","756","1376","620","1891","2751","3626","4191","6134"
"Barra da Tijuca 4 - Rio de Janeiro (RJ)","20001","651","2258","1187","1558","3077","2958","2776","5535"
"Barra da Tijuca 5 - Rio de Janeiro (RJ)","31267","879","1650","1267","2654","5908","7072","4813","7024"
"Flamengo 1 - Rio de Janeiro (RJ)","23008","1269","2115","1249","2826","5208","3775","2848","3718"
"Flamengo 2 - Rio de Janeiro (RJ)","24476","1444","2525","1853","3099","4831","4010","2109","4607"
"Vargem Pequena, Vargem Grande e Camorim - Rio de Janeiro (RJ)","31397","5771","7602","2496","2107","1903","979","246","10293"
"Recreio dos Bandeirantes 1 - Rio de Janeiro (RJ)","25845","2404","5477","1906","2445","2599","2282","1485","7246"
"Recreio dos Bandeirantes 2 - Rio de Janeiro (RJ)","24854","693","3027","1146","2184","4274","3654","2462","7414"
"Recreio dos Bandeirantes 3 - Rio de Janeiro (RJ)","23572","2437","4051","1565","2098","3629","2214","1146","6433"
"Jardim Sulacap, Vila Militar, Deodoro e Campo dos Afonsos - Rio de Janeiro (RJ)","33520","4420","5974","2408","3094","3537","1239","384","12464"
"Magalhães Bastos - Rio de Janeiro (RJ)","21433","4681","5197","2182","1290","1256","214","98","6515"
"Realengo 1 - Rio de Janeiro (RJ)","23562","5396","6533","1793","979","739","118","18","7987"
"Realengo 2 - Rio de Janeiro (RJ)","30101","6018","7194","2748","2741","1377","245","129","9647"
"Realengo 3 - Rio de Janeiro (RJ)","21997","4300","4832","2145","1880","1477","568","105","6691"
"Realengo 4 - Rio de Janeiro (RJ)","22352","5157","5512","1886","1380","863","153","14","7388"
"Realengo 5 - Rio de Janeiro (RJ)","21941","4275","5365","2070","1885","968","193","66","7120"
"Realengo 6 - Rio de Janeiro (RJ)","36822","7030","8518","3669","3204","2265","708","111","11316"
"Padre Miguel 1 - Rio de Janeiro (RJ)","26571","4745","6317","3119","2377","1123","305","-","8585"
"Padre Miguel 2 - Rio de Janeiro (RJ)","29383","5585","6806","3075","2067","1729","365","88","9671"
"Conjuntos Vila Kennedy, Estrada do Quafá e Estrada Sargento Miguel Filho - Rio de Janeiro (RJ)","28999","5888","7614","3103","1821","635","77","-","9863"
"Bangu 1 - Rio de Janeiro (RJ)","58719","8106","10442","3556","3405","2464","485","74","30185"
"Bangu 2 - Rio de Janeiro (RJ)","27072","5028","7148","2332","1423","909","230","59","9944"
"Bangu 3 - Rio de Janeiro (RJ)","22614","6027","5364","1367","840","278","107","49","8583"
"Bangu 4 - Rio de Janeiro (RJ)","37096","8044","9222","3645","2656","1869","377","90","11193"
"Bangu 5 - Rio de Janeiro (RJ)","26810","4042","5553","2825","2370","1987","722","192","9119"
"Bangu 6 - Rio de Janeiro (RJ)","24585","5372","5798","2461","1535","1171","245","70","7932"
"Fazenda Coqueiro, Jacaré e Coréia - Rio de Janeiro (RJ)","26816","7024","7316","1672","1037","379","23","-","9366"
"Senador Camará 1 - Rio de Janeiro (RJ)","30052","5818","6897","2759","1657","1663","398","117","10744"
"Senador Camará 2 - Rio de Janeiro (RJ)","33329","6871","7741","2617","2027","751","211","19","13092"
"Santíssimo - Rio de Janeiro (RJ)","35893","7213","9164","3229","2295","1229","151","36","12576"
"Campo Grande 01 - Rio de Janeiro (RJ)","23135","5262","5178","1913","1278","1029","88","34","8353"
"Campo Grande 10 - Rio de Janeiro (RJ)","22539","4528","4937","1943","1643","1339","377","135","7638"
"Campo Grande 11 - Rio de Janeiro (RJ)","23746","4905","5225","1880","2238","1726","513","113","7147"
"Campo Grande 02 - Rio de Janeiro (RJ)","34332","6737","7586","3262","2871","1469","294","73","12040"
"Campo Grande 03 - Rio de Janeiro (RJ)","33017","6176","7285","2515","2824","2027","602","54","11536"
"Campo Grande 04 - Rio de Janeiro (RJ)","25790","4258","5603","2439","2635","1473","419","129","8834"
"Campo Grande 05 - Rio de Janeiro (RJ)","25015","3017","5198","2488","2817","2536","823","115","8021"
