"Tabela 2030 - Pessoas de 10 anos ou mais de idade, por classes de rendimento nominal mensal - Resultados Gerais da Amostra"
"Variável - Pessoas de 10 anos ou mais de idade (Pessoas)"
"Cód.","Área de Ponderação","Ano x Classes de rendimento nominal mensal"
"Cód.","Área de Ponderação","2010"
"Cód.","Área de Ponderação","Total","Até 1 salário mínimo","Mais de 1 a 2 salários mínimos","Mais de 2 a 3 salários mínimos","Mais de 3 a 5 salários mínimos","Mais de 5 a 10 salários mínimos","Mais de 10 a 20 salários mínimos","Mais de 20 salários mínimos","Sem rendimento"
"3304557005102","Irajá e Vista Alegre - Rio de Janeiro (RJ)","22282","3105","3893","2082","3003","2507","844","183","6664"
"3304557005103","Irajá 1 - Rio de Janeiro (RJ)","26007","3970","5839","3269","3088","2051","449","39","7301"
"3304557005104","Irajá 2 - Rio de Janeiro (RJ)","24084","3401","4471","2591","2679","2492","724","193","7532"
"3304557005105","Irajá 3 - Rio de Janeiro (RJ)","22260","3144","5860","1865","2240","1380","613","118","7038"
"3304557005106","Colégio - Rio de Janeiro (RJ)","25197","5823","6209","2238","1456","727","116","92","8537"
"3304557005107","Quintino Bocaiúva - Rio de Janeiro (RJ)","27759","4753","6256","3589","2570","1899","528","227","7937"
"3304557005108","Cascadura - Rio de Janeiro (RJ)","25738","4890","6423","2926","2039","1482","359","44","7576"
"3304557005109","Cascadura, Cavalcanti e Engenheiro Leal - Rio de Janeiro (RJ)","23840","3651","5873","2384","1958","1174","326","54","8420"
"3304557005110","Madureira 1 - Rio de Janeiro (RJ)","22082","3160","4156","2325","2762","2241","534","154","6751"
"3304557005111","Madureira 2 - Rio de Janeiro (RJ)","22423","4404","6070","1773","1683","1065","141","117","7169"
"3304557005112","Turiaçú e Vaz Lobo - Rio de Janeiro (RJ)","28130","5675","6407","2547","2431","1625","304","72","9070"
"3304557005113","Rocha Miranda - Rio de Janeiro (RJ)","33865","7136","7281","3195","2812","1892","388","169","10992"
"3304557005114","Honório Gurgel - Rio de Janeiro (RJ)","24149","4511","6461","1946","1679","1270","292","75","7915"
"3304557005115","Benfica e Mangueira - Rio de Janeiro (RJ)","36374","8422","8713","2529","1685","809","429","96","13692"
"3304557005116","Oswaldo Cruz e Campinho - Rio de Janeiro (RJ)","39671","6590","8483","3854","3982","3139","886","105","12633"
"3304557005117","Bento Ribeiro - Rio de Janeiro (RJ)","39321","5910","9293","4260","3892","2824","944","181","12018"
"3304557005118","Marechal Hermes - Rio de Janeiro (RJ)","41795","7315","10325","3839","3521","2282","608","-","13905"
"3304557005119","Pitangueiras, Cacuia, Praia da Bandeira, Cocotá, Ribeira e Zumbi - Rio de Janeiro (RJ)","35071","4794","7306","3375","3542","3537","1482","280","10756"
"3304557005120","Freguesia e Bancários - Rio de Janeiro (RJ)","28143","4690","6499","2987","2697","1873","850","178","8368"
"3304557005121","Jardim Guanabara - Rio de Janeiro (RJ)","29478","1430","3407","2469","3858","5333","3732","1533","7715"
"3304557005122","Jardim Carioca - Rio de Janeiro (RJ)","21874","3424","4616","2673","2390","1622","511","168","6470"
"3304557005123","Tauá - Rio de Janeiro (RJ)","25706","4626","5988","1878","2137","1770","587","137","8583"
"3304557005124","Galeão - Rio de Janeiro (RJ)","23723","3878","5170","1889","1841","1683","603","130","8529"
"3304557005125","Portuguesa e Moneró - Rio de Janeiro (RJ)","24574","2909","4226","2301","3111","3537","1190","268","7031"
"3304557005126","Paquetá - Rio de Janeiro (RJ)","2977","605","778","283","249","229","65","18","750"
"3304557005127","Guadalupe - Rio de Janeiro (RJ)","41437","5462","8338","3392","3069","2276","347","109","18444"
"3304557005128","Anchieta 1 - Rio de Janeiro (RJ)","21657","3935","4777","2225","1619","841","394","75","7792"
"3304557005129","Anchieta 2 - Rio de Janeiro (RJ)","26367","6002","5964","1884","1678","929","310","27","9574"
"3304557005130","Parque Anchieta - Rio de Janeiro (RJ)","22874","4179","4306","2419","2235","1141","402","42","8149"
"3304557005131","Ricardo de Albuquerque - Rio de Janeiro (RJ)","25591","4337","5319","1708","1546","1104","97","43","11438"
"3304557005132","Coelho Neto - Rio de Janeiro (RJ)","28472","5747","7117","2781","2039","1412","182","-","9193"
"3304557005133","Acari e Parque Colúmbia - Rio de Janeiro (RJ)","30126","7323","7164","1854","1321","528","115","45","11775"
"3304557005134","Costa Barros e Barros Filho - Rio de Janeiro (RJ)","35462","7592","7983","1918","1266","299","42","-","16362"
"3304557005135","Pavuna 1 - Rio de Janeiro (RJ)","25458","4170","5989","2552","1881","870","246","27","9723"
"3304557005136","Pavuna 2 - Rio de Janeiro (RJ)","25942","5491","6765","2178","1600","684","132","-","9091"
"3304557005137","Pavuna 3 - Rio de Janeiro (RJ)","31865","5076","7804","3292","2786","1265","99","96","11446"
"3304557005138","Rio das Pedras 1 - Rio de Janeiro (RJ)","21505","4644","7867","1713","850","243","22","15","6152"
"3304557005139","Rio das Pedras 2 - Rio de Janeiro (RJ)","23993","4584","8296","3040","1283","320","122","-","6348"
"3304557005140","Jacarepaguá 1 - Rio de Janeiro (RJ)","28390","4868","7843","2219","1654","1405","752","472","9177"
"3304557005141","Jacarepaguá 2 - Rio de Janeiro (RJ)","26585","3591","5269","2711","2435","2690","1576","861","7452"
"3304557005142","Jacarepaguá 3 - Rio de Janeiro (RJ)","33014","5634","8652","2865","2552","1557","414","191","11150"
"3304557005143","Anil e Gardênia Azul - Rio de Janeiro (RJ)","37036","5128","8799","3518","3382","3289","1536","949","10434"
"3304557005144","Santa Teresa - Rio de Janeiro (RJ)","36602","5211","8724","4542","4361","3143","1376","382","8863"
"3304557005145","Cidade de Deus - Rio de Janeiro (RJ)","30646","7601","8891","2504","1259","664","62","23","9642"
"3304557005146","Curicica - Rio de Janeiro (RJ)","27143","4657","6892","2597","2451","2003","282","102","8159"
"3304557005147","Freguesia Jacarepaguá 1 - Rio de Janeiro (RJ)","39035","3388","6053","2500","4416","5896","4279","1496","11006"
"3304557005148","Freguesia Jacarepaguá 2 - Rio de Janeiro (RJ)","23466","3209","4638","2432","2743","2242","1019","328","6854"
"3304557005149","Pechincha - Rio de Janeiro (RJ)","30936","2832","5049","3182","3406","4485","2326","360","9295"
"3304557005150","Taquara 1 - Rio de Janeiro (RJ)","31339","3138","5680","4244","4051","3551","1105","178","9393"
"3304557005151","Taquara 2 - Rio de Janeiro (RJ)","24896","3016","5228","2334","2321","2334","840","291","8530"
"3304557005152","Taquara 3 - Rio de Janeiro (RJ)","34755","4317","7321","3327","3362","3475","825","237","11891"
"3304557005153","Tanque - Rio de Janeiro (RJ)","33262","5448","7681","3407","2886","2682","568","287","10304"
"3304557005154","Praça Seca 1 - Rio de Janeiro (RJ)","31751","4872","7773","3048","2652","2543","901","194","9768"
"3304557005155","Praça Seca 2 - Rio de Janeiro (RJ)","24559","4192","4478","2660","2895","2253","1064","116","6902"
"3304557005156","Vila Valqueire - Rio de Janeiro (RJ)","29697","2696","3787","3119","3983","4175","1776","392","9771"
"3304557005157","Itanhangá - Rio de Janeiro (RJ)","35260","4842","10520","3905","3012","2353","573","803","9251"
"3304557005158","Barra da Tijuca 1 - Rio de Janeiro (RJ)","24468","487","1693","1060","2218","4243","3795","4273","6698"
"3304557005159","Barra da Tijuca 2 - Rio de Janeiro (RJ)","27080","947","2179","1237","2353","4309","4289","4257","7509"
"3304557005160","Barra da Tijuca 3 - Rio de Janeiro (RJ)","21344","756","1376","620","1891","2751","3626","4191","6134"
"3304557005161","Barra da Tijuca 4 - Rio de Janeiro (RJ)","20001","651","2258","1187","1558","3077","2958","2776","5535"
"3304557005162","Barra da Tijuca 5 - Rio de Janeiro (RJ)","31267","879","1650","1267","2654","5908","7072","4813","7024"
"3304557005163","Flamengo 1 - Rio de Janeiro (RJ)","23008","1269","2115","1249","2826","5208","3775","2848","3718"
"3304557005164","Flamengo 2 - Rio de Janeiro (RJ)","24476","1444","2525","1853","3099","4831","4010","2109","4607"
"3304557005165","Vargem Pequena, Vargem Grande e Camorim - Rio de Janeiro (RJ)","31397","5771","7602","2496","2107","1903","979","246","10293"
"3304557005166","Recreio dos Bandeirantes 1 - Rio de Janeiro (RJ)","25845","2404","5477","1906","2445","2599","2282","1485","7246"
"3304557005167","Recreio dos Bandeirantes 2 - Rio de Janeiro (RJ)","24854","693","3027","1146","2184","4274","3654","2462","7414"
"3304557005168","Recreio dos Bandeirantes 3 - Rio de Janeiro (RJ)","23572","2437","4051","1565","2098","3629","2214","1146","6433"
"3304557005169","Jardim Sulacap, Vila Militar, Deodoro e Campo dos Afonsos - Rio de Janeiro (RJ)","33520","4420","5974","2408","3094","3537","1239","384","12464"
